wallet_address,is_smart_money
0xe7e6705640a51e95aebada584d466f78f9cca209,0
0xe7ef13fddfdbb299d2f1caac9d7234877a74a432,0
0xe7f525dd1bc6d748ae4d7f21d31e54741e05e110,1
0xe84be9e334ab5a075ea9335eb1689b3dad02713b,0
0xe86248546c2f9cf12add70fb908cb7a246bccd13,1
0xe86ad01212bbb97ed85e117a5ec797123957844b,0
0xe8cf0b110bf1cd9b0e74e8d6852eeb96c699100f,0
0xe8db823d5d17fac0ab7183e03f688de0ce63de15,1
0xe92ea8f400cb9bd368bd1185c9fc5e2664770341,1
0xe97881a663a97b1fecbfe51a6318f2d53c7a49cd,1
0xe98c552aabf167507fa2ba8ea47c52e45418bd1b,0
0xe999c0a515cd1679d20c0c216ceb46e981c7073a,1
0xe9d0a2d366f831f6f6b71f916a1628fb63aaae08,1
0xeaa7211c025691a4c0a1d92b5d5786a08f96e963,0
0xeaacf8f972165aa560b5fd74e661272295885db3,0
0xeab2f39e72ade9bd920656ddab13de30f619373b,0
0xeab78c698af2083278bc5eb84585a413dfaa1793,0
0xeae3ee53ea27e7d409c6fa6dcbf0e8aa81cd5d1e,0
0xeba958e17e20bcc638edf37e44fcddf5474ac9bf,0
0xec25beddd32b4daf17dda9783af6b24c75c5c71c,0
0xec29346883cddca45a56982f1a559238130a8c02,0
0xec2c5c305806dda5e2852571ae974dd38cb265dc,0
0xec461654f7283def05d9744f5c73cec9f88256d2,0
0xec6519f884ef81fc2bd6b760532c864917cbc816,1
0xed0c6079229e2d407672a117c22b62064f4a4312,1
0xedbf45f1758b1bcbe7bcfabef53d04bdf1989438,0
0xedc66382f1e7fe11c259761cbddbdcb995bf472e,0
0xedd538785fe8cd7ecfdc08b1a6b93925d741cf1b,0
0xedfa41455636b94dedd754a1da506d705505c08a,0
0xee02a8447b885a64eba7042d824e65aa07aba10c,0
0xee2826453a4fd5afeb7ceffeef3ffa2320081268,1
0xee793cf9c118921e147396c1fcb01855793c6883,1
0xee7ca610d896c53ffe716b801c05748efd902954,1
0xeee7fa9f2148e9499d6d857dc09e29864203b138,0
0xeef4b7628b0b9384d793326f5314e47c31ef3b21,0
0xef45722e2b2ba9c5a319379346036c18e51f8010,0
0xef491256a90611103395da600afe64bb062fd655,0
0xef56bb5ae0d0e33602deeb49569a0a3c5644ba4a,0
0xef586a266036c3d25591ffc4470d82ab8dd14ff9,1
0xef9fc75f3eac4baf72e0de24c8677187523e85c6,0
0xefabbdefad6c123ffb11f1e3251d516e2764495d,1
0xefad457a14b9f8046db4c574a48ce806be314f20,0
0xefae7395c20eb28f4f9810e8688a5ea79e1e24ed,1
0xeff023bb006da503414507062bb4b86291e8707f,1
0xf0061709817aa4672a85f3a14e0b7c9e92e9542e,1
0xf007d777a761fb94f29193e902fca80181c8b009,0
0xf01c88bbbc3823e1ab805aeda40c55e18f3b6428,0
0xf0361b42b5b28d31f7c407f792c343b86e4983fe,1
0xf0458f5e6fb9497fbfaf671d9848335b9b897899,0
0xf04ee54d03d7cd21bdcdf837a580d96b62478480,0
0xf0594c390e6dd5d4626d367d7fb2079b1d5cd67d,1
0xf073a21f0d68adacfff34d5b8df04550c944e348,1
0xf078969e55cabf9ae3f26afeb5ec627b4430f19e,1
0xf07b4d27cae6571857e51ab3fb209f5226de2d88,0
0xf08832a07b1ed14f9d57d05911bf2aec554d438f,0
0xf0c98a45d3421575ccb1800fd522b817a9212a5d,1
0xf0e2483f64d4347cadc11fdaf2abcafe27e62066,0
0xf10ced223a6d86c863bb27f9fd3a40328877d7d1,1
0xf12b926a2ce452a4fdbbeec3c3d04e776104dbc4,0
0xf17e04068dd253c172e3ada593db379d1bc36947,1
0xf1849a96da3e13074869853a626ab7f1e57f9f74,0
0xf18a3ddb199d40cfa3ab0afc88f45862e6d62a66,0
0xf1e9d7adbf331d50cb8fe5cdbfcbd4e68cf76e5f,0
0xf2085a1521d11396fd182c7a5fb2622f74cf1de6,0
0xf20d2e37514195ebedb0bc735ba6090ce103d38c,1
0xf20dce1e8efd106c871c3872200234225a20b712,0
0xf2432ae59486a76589ce08dd73ddac82baf728ae,1
0xf276d10b388e00b8a04b1362f66c6e2aad8a1960,1
0xf28e1b06e00e8774c612e31ab3ac35d5a720085f,0
0xf298b9cae102e72dd957fed231cc776c78a3936f,1
0xf29a32073c35f228144f3d4b787d76f47ed3771f,0
0xf2b306410dbdcdc8cf00d9d8ff4f11036f6bc5c3,0
0xf2eae206f22afe2b9b1c71a274a85bd0d4cdeac0,1
0xf31c6e89a1b3aa03e9a89f8f3ce5a5092160fb91,0
0xf34804568a14aac794401bd401ba2101a084b244,0
0xf34b1bf36728dbee1ab4737134a6133680eaaa08,1
0xf38e62f211a5b30e0c33dfdf62346298ec15441f,0
0xf3e3d9f222c2b0393482b8e5b120971b3b878ad6,0
0xf43df64cd3363f2bb1354e45cdc2dde642532af3,0
0xf4673dbb9188406ff51bd421fdfa339f7dbc5aea,1
0xf46e621e057c614a8b11fa61ecef1178f0596cbb,0
0xf47b274bf5e6ac9190620bca1ef10aa417d00319,1
0xf480fab87c07ec2ddd68a83ec0319bb466b1afa2,0
0xf488946c1c4a9130c9b4f8fad30b50e35da57f98,1
0xf49b3852419160376e19053785a3f09cf47e0e15,0
0xf4b7257927c130d106307234bbd8489b0d8f520f,0
0xf50a0c58c959071d3937bfaa85265fdf9364345a,0
0xf53b384bf1c30b79a510bbabebcd9ce6e78bbc21,1
0xf59362defff3de62f6d757e155f1842a3a888982,1
0xf61ae36433263c61138d334197769e155307f987,0
0xf62a0ca231b52e764f1ecac7b4502feb43c3381a,0
0xf661f18a7af20e30bbe5eca12546d766c750be53,0
0xf699fab3be770157e0906c18007d7bc14443c388,0
0xf6d6128bda3e16923aec500a8e8c4fd6fd588a75,1
0xf6e0efd25be6f4302190ea44db596719aa400588,0
0xf6e335793f3ba05d089028ee419c5994d0a7daba,0
0xf6e3d406293ec344d73a355d6ada9b2d63c87eaa,0
0xf74a9371625afc2bba505aafe753b8dbe741effc,1
0xf7722c302eb28c0655874050ac7ac37533003cbf,0
0xf78e050479e3d59e4c67722b6f5a5349a55c293c,1
0xf7bf389531bea3ba0fdd3ecd63b8feeb37b039e3,1
0xf83db716a1ff12f9005f98f678d8be97b8bc81d6,0
0xf884d30f2e2f44ea749fd62938b1eaf50ac5e1d7,0
0xf8a3e41334c726a13becba2be7134c73fa5cc8ab,0
0xf8b64b6015f6feb1fbe79bb512f1113e829ddd96,1
0xf90029931c7a9a27e350cd35c91cbedbb58350c4,1
0xf91dc62ecb1d2cfc6ee72e1e7a27288c20bb5486,0
0xf93a1e472aa52d0354fe17d7967263cd62a3c02c,1
0xf991acd672d5b344afcb29931af6401ed32e2691,1
0xf9ca3da287a3ca16480976f5d03b46b03882534b,0
0xf9dd6fc91f26ade2050a89f324de5d64de2ad99a,1
0xfa0253943c3ff0e43898cba5a7a0da9d17c27995,0
0xfa18305212046966dca26dece54e29354389fa80,0
0xfa1d4ce9f0423bf353795ba85b47c3bb46e9a69f,1
0xfa494a7cff881853de5f0f482458072649858a94,0
0xfa4fc4ec2f81a4897743c5b4f45907c02ce06199,1
0xfa66759e7905297daf1e312751a85885fc265777,0
0xfa7ffbec31b82b06b56d91754e003c4e8fe12652,1
0xfaa019ebc160fa0be345df7ed4e27b654494923e,0
0xfaacd79182704b637992b842dd926402cd6335db,1
0xfac983fce7ef3cee8ffb2ceb967e1b2362aada00,1
0xfaeabf9eed6c8a622b7855582615c967dfcdf1ba,0
0xfb51d56937c28904ae3e5aaca8beefcdcf97ff4b,0
0xfb69ad7239a530b80aeb2908eb8fe0f52ac8999a,1
0xfb7ce7b78cc7356664d42c43216ebb6c7e49b627,0
0xfb87c2b061a110958f5e187754b4cf7e5e21f20a,0
0xfb94d3404c1d3d9d6f08f79e58041d5ea95accfa,1
0xfb97b12b44ed7aa71805eaa85193b5308f7131d5,0
0xfbba8fc4278558f6115d0b842a83f86a56fc9349,0
0xfbbf1826aba90704a2167d2eb4a7a9d83a8de9c7,0
0xfbc847fa8afa576c43dc85afe84edd637bc0a904,0
0xfbd7d9533c43e065aa4d5ca9c6fb75744cee8b5d,1
0xfbf73c3622668cfe655faff8fcb9876015001a5e,0
0xfc0d7985d69aaba7b26e018d4bec8f018746f6a4,0
0xfc1d21a24280e78fe53a6b9aefac55e33024a515,0
0xfc388e0a39505778a89665c6451421c798ce7d83,0
0xfc99753d1ad75cdfbde194b4f5cf98d49d863df4,0
0xfce053a5e461683454bf37ad66d20344c0e3f4c0,0
0xfddf263e3cd2b3f48acf03ec997edb9ebecc8d9f,0
0xfde0d1575ed8e06fbf36256bcdfa1f359281455a,1
0xfe0953dc43647a9fae054470041adc705660cc32,0
0xfe7f55df1f6c9a5932393f61a2a3b0fee67176eb,0
0xfe940bfe535013a52e8e2df9644f95e3c94fa14b,1
0xfeb5109404f81f2dd5f0fb6ba8dc921ae2538b88,0
0xfedb7220169cc948ec5e0fbbe4030fef98ebf57a,1
0xfef2a9e08d92fb348485219ddb5322fe24960477,0
0xfeffc588f4ea9c18a8b6cfb96e2ea9556bc516fd,0
0xff7440df18af98cdfae210ce359013129035634e,0
0xffada75297d9914a99ca9b0a040d671cb5637faf,0
0xffd502af295e5811aa364de8ee6d2beefe2f60ae,0
0xfffa6fc6acc3dbe04b175862376f1c5ff88cf9c1,0
